0: SPIELMATERIAL 1 mit dem; []
290: Er kann dabei ein Juwel oder einen Dschinn wählen darf sie sich aber vorher nicht ansehen.; [8536: Aktionspunkte, ]
291: 4 6; []
292: KOMBINATIONSSCHLOSS; []
293: Wahlweise; []
294: Entweder der Räuberhauptmann zieht 2 Felder weit; [1292: Zufall, 8536: Aktionspunkte, ]
295: Oder die gerade von den gefundene Truhe oder Schatzkiste ist mit einem Kombinationsschloss gesichert.; [8536: Aktionspunkte, ]
296: In der Reihenfolge in der sie hintereinander herlaufen würfeln die mit dem Würfel um das Schloss zu öffnen.; [1292: Zufall, 8536: Aktionspunkte, ]
297: Dazu ist eine 4 eine 5 und eine 6 nötig.; []
298: Wenn diese drei Zahlen gleich in welcher Reihenfolge gewürfelt wurden öffnet sich das Schloss.; [1292: Zufall, 8536: Aktionspunkte, ]
299: Die Verteilung des Inhalts erfolgt auf die übliche Weise.; []
300: Wahlweise Entweder der Räuberhauptmann zieht 2 Felder weit Oder die ziehen sofort unter Beibehaltung der Orientierung des Dreiecks und ohne eine Wand zu durchdringen 3 Felder weiter.; [1292: Zufall, 8536: Aktionspunkte, ]
301: EINSTURZ; []
302: Wahlweise; []
303: Entweder der Räuberhauptmann zieht 2 Felder weit; [1292: Zufall, 8536: Aktionspunkte, ]
304: Oder ein versperrt den Weg Sperren; []
305: Sie ein Feld Ihrer Wahl mit dem ein Achtung; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
306: Wenn Sie einen platzieren stets darauf achten dass mindestens ein Weg zum Schatz frei bleibt UND mindestens ein Weg zu einem Ausgang bestehen bleibt.; []
307: RENDEZVOUS; []
308: MIT; []
309: SCHEHERAZADE; []
310: In der Reihenfolge in der sie hintereinander herlaufen würfeln die nacheinander mit dem Würfel Ergebnis bis 4; [1292: Zufall, ]
311: Der Gefährte verfällt dem Charme der Schönen und gibt ihr einen seiner Chips den er in die Tischmitte legt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
312: Vorzugsweise muss der Gefährte Scheherazade ein Juwel schenken.; []
313: Sie liebt Sollte er keinen haben gibt er ihr einen Dschinn besser als gar nichts.; []
314: Ergebnis 5 oder 6 Scheherazade erliegt den des Sie schenkt ihm alle Juwelen und Dschinn; [164466: Loswerden, ]
315: Plättchen in der Tischmitte die ihr zuvor von den überreicht wurden.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
316: Eventuell übrig bleibende Plättchen werden in den Beutel zurück gegeben.; [1292: Zufall, 8528: Siegpunkte, 1492: Siegbedingung, ]
317: TREFFEN; []
318: MIT; []
319: DEM KAUFMANN; []
320: Der Räuberhauptmann stiehlt jedem ein Plättchen seiner Wahl.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
321: Er kann dabei ein Juwel oder einen Dschinn wählen darf sie sich aber vorher nicht ansehen.; [8536: Aktionspunkte, ]
322: Dann legt er das gesammelte Diebesgut offen in der Tischmitte aus.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
323: In der Reihenfolge in der sie hintereinander herlaufen darf nun jeder Gefährte sich ein Plättchen aussuchen und zu seinen Besitztümern legen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
324: 47; []
325: Die Partie endet wenn es den gelingt das Labyrinth zu verlassen; [164466: Loswerden, 1492: Siegbedingung, ]
326: NACHDEM; []
327: sie den Schatz gefunden geöffnet und verteilt haben und BEVOR ihre letzte Lampe erloschen ist.; [7090: Kooperative Spielform, ]
328: Sie können das Labyrinth durch jeden beliebigen Ausgang verlassen.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
329: Sie müssen nicht den Eingang durch den sie das Labyrinth betreten haben als Ausgang benutzen.; []
330: In diesem Falle können die zu Recht stolz darauf sein aus dem Labyrinth entkommen und allen Gefahren entronnen zu sein...; []
331: Doch nur ein Gefährte wird Sieger sein der reichste!; [8528: Siegpunkte, 1492: Siegbedingung, ]
332: Die zählen also ihre Besitztümer.; [8528: Siegpunkte, 1492: Siegbedingung, ]
333: Nicht vergessen Außerhalb des Labyrinths zählen die Dschinn nichts...; [1492: Siegbedingung, ]
334: 3 3; []
335: PUNKTE; []
336: 1; []
337: KARAFFE; []
338: 3; []
339: PUNKTE; []
340: 1; []
341: PAAR; []
342: GESCHMEIDE; []
343: 6; []
344: PUNKTE; []
345: 1; []
346: GESCHMEIDE; []
347: 1; []
348: PUNKT; []
349: 1; []
350: SMARAGD 1; []
351: PUNKT; []
352: 2; []
353: DSCHINN; []
354: 0; []
355: PUNKTE; []
356: GESAMT; []
357: 14 PUNKTE; []
358: Die Partie kann auch auf folgende Weise enden; [164466: Loswerden, 1492: Siegbedingung, ]
359: Wenn nämlich die letzte der erloschen ist sie sich aber noch immer im Labyrinth befinden.; [1492: Siegbedingung, ]
360: Wenn Räuberhauptmann und sich auf dem gleichen Feld begegnen und die keine Lampe mehr zur Verfügung haben um den Räuberhauptmann zu vertreiben.; [8536: Aktionspunkte, ]
361: In beiden Fällen gewinnt der Räuberhauptmann.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
362: 4 9; []
